Imię,Liczba,Płeć
ANTONI,3431,M
JAN,3246,M
ALEKSANDER,3039,M
FRANCISZEK,2923,M
NIKODEM,2805,M
JAKUB,2751,M
LEON,2499,M
STANISŁAW,2174,M
MIKOŁAJ,2165,M
SZYMON,2154,M
FILIP,2105,M
IGNACY,2003,M
WOJCIECH,1829,M
KACPER,1692,M
ADAM,1622,M
TYMON,1602,M
MARCEL,1542,M
MAKSYMILIAN,1535,M
WIKTOR,1407,M
MICHAŁ,1393,M
OLIWIER,1265,M
TYMOTEUSZ,1188,M
MIŁOSZ,1149,M
IGOR,1130,M
PIOTR,1046,M
JULIAN,1002,M
OSKAR,962,M
GABRIEL,886,M
DAWID,781,M
KRZYSZTOF,703,M
BARTOSZ,694,M
MATEUSZ,634,M
DOMINIK,633,M
KAROL,614,M
NATAN,598,M
BRUNO,588,M
ALAN,562,M
HUBERT,552,M
FABIAN,529,M
MACIEJ,509,M
TOMASZ,490,M
HENRYK,482,M
TADEUSZ,453,M
ARTUR,436,M
CEZARY,425,M
PAWEŁ,408,M
KSAWERY,405,M
DANIEL,359,M
KAZIMIERZ,349,M
BARTŁOMIEJ,338,M
BORYS,334,M
KUBA,333,M
KAJETAN,312,M
MILAN,309,M
JÓZEF,299,M
KAMIL,298,M
TEODOR,289,M
WITOLD,287,M
OLAF,282,M
ERYK,266,M
KORNEL,263,M
ADRIAN,261,M
PATRYK,258,M
STEFAN,251,M
MARK,248,M
GRZEGORZ,247,M
GUSTAW,231,M
SEBASTIAN,230,M
LEO,219,M
KRYSTIAN,214,M
EMIL,208,M
LEONARD,205,M
JERZY,204,M
MIESZKO,204,M
MAKSYM,198,M
RYSZARD,195,M
ARTEM,194,M
FELIKS,180,M
TOBIASZ,174,M
MARCIN,171,M
DAVID,163,M
ROBERT,162,M
ŁUKASZ,159,M
KONSTANTY,157,M
DAMIAN,154,M
RAFAŁ,141,M
ALEX,139,M
REMIGIUSZ,134,M
NATANIEL,132,M
FLORIAN,131,M
BŁAŻEJ,128,M
PRZEMYSŁAW,127,M
OLIVIER,127,M
ALEKS,124,M
JEREMI,120,M
OLEKSANDR,120,M
RADOSŁAW,117,M
KONRAD,116,M
JULIUSZ,115,M
MATVII,106,M
ROMAN,104,M
MAREK,101,M
IWO,101,M
ALBERT,100,M
LUCJAN,97,M
ALEXANDER,91,M
KORDIAN,90,M
BENIAMIN,89,M
LUDWIK,87,M
MAKAR,80,M
DMYTRO,79,M
SAMUEL,79,M
GRACJAN,78,M
DORIAN,76,M
ANDRZEJ,75,M
WŁADYSŁAW,75,M
BOGDAN,73,M
JĘDRZEJ,72,M
MAURYCY,70,M
MYKHAILO,69,M
HUGO,68,M
TIMUR,68,M
ARKADIUSZ,68,M
JEREMIASZ,67,M
JACEK,67,M
FRYDERYK,63,M
ALEKSY,63,M
MAKS,62,M
ERNEST,61,M
NIKITA,59,M
IVAN,59,M
DANYLO,58,M
BRAJAN,57,M
OLIVER,56,M
TYMOFII,56,M
SEWERYN,56,M
MIRON,55,M
NAZAR,54,M
EDWARD,53,M
DAVYD,52,M
WINCENTY,52,M
VINCENT,52,M
DANIIL,52,M
LIAM,51,M
DAMIR,51,M
LEV,50,M
CYPRIAN,48,M
MATVIY,47,M
VLADYSLAV,46,M
DENIS,46,M
NORBERT,46,M
OLGIERD,45,M
BOHDAN,43,M
LUKA,41,M
MARKO,40,M
TYTUS,39,M
DARIUSZ,38,M
MAX,38,M
MARTIN,37,M
ILLIA,36,M
ARON,35,M
VIKTOR,35,M
ARSEN,34,M
YAROSLAV,33,M
LEW,33,M
BOGUMIŁ,32,M
MAKSIM,32,M
MARCELI,32,M
ZBIGNIEW,31,M
EMILIAN,31,M
KOSMA,31,M
MAXIMILIAN,29,M
MIROSŁAW,29,M
OLIWER,29,M
DEMIAN,28,M
TYMUR,27,M
OKTAWIAN,27,M
ZACHARY,26,M
GNIEWOMIR,26,M
ZAKHAR,26,M
LEONARDO,26,M
WINCENT,25,M
PLATON,25,M
ANDRII,25,M
NIKOLAS,24,M
SVIATOSLAV,24,M
VOLODYMYR,24,M
LEOPOLD,24,M
LESZEK,24,M
BENJAMIN,24,M
BRUNON,24,M
CZESŁAW,23,M
BOLESŁAW,23,M
SZCZEPAN,22,M
JOACHIM,22,M
KEVIN,22,M
TEO,21,M
NATHAN,21,M
GNIEWKO,21,M
MARIUSZ,21,M
AMADEUSZ,20,M
ZIEMOWIT,20,M
OSTAP,20,M
OLEKSII,20,M
SYLWESTER,20,M
KLEMENS,19,M
KYRYLO,19,M
VLADISLAV,19,M
JAROSŁAW,19,M
JONATAN,19,M
FRANEK,19,M
BARTEK,19,M
JONASZ,19,M
DENYS,19,M
BOGUSŁAW,19,M
MYKYTA,18,M
EDMUND,18,M
ELIASZ,18,M
BERNARD,18,M
OREST,17,M
BENEDYKT,17,M
NICOLAS,17,M
MYROSLAV,17,M
KASPIAN,17,M
PAVLO,17,M
TYMOFIY,17,M
KIRIL,17,M
YEHOR,16,M
KORNELIUSZ,16,M
MIECZYSŁAW,16,M
MATVEY,16,M
ERIK,15,M
KSAWIER,15,M
DANIL,15,M
VICTOR,15,M
ZYGMUNT,15,M
ANTON,15,M
OSCAR,15,M
KASJAN,15,M
KIRILL,15,M
BASTIAN,14,M
GERARD,14,M
DANYIL,14,M
HEKTOR,14,M
OLEK,14,M
MYRON,13,M
WILLIAM,13,M
ZAHAR,13,M
KEWIN,13,M
ROSTYSLAV,13,M
OLEG,13,M
ROCH,13,M
EGOR,13,M
MAXYMILIAN,13,M
MARIAN,13,M
STANISLAV,13,M
SERGIUSZ,13,M
ANATOL,13,M
MAXIM,13,M
VADYM,13,M
IVO,13,M
FELICJAN,12,M
FELIX,12,M
YAN,12,M
SŁAWOMIR,12,M
USTYM,12,M
THEO,11,M
GLEB,11,M
DANILO,11,M
ALEK,11,M
WIT,11,M
BRONISŁAW,11,M
MICHAEL,11,M
ERWIN,11,M
KOSTIANTYN,11,M
SERHII,11,M
MYKOLA,11,M
NOE,10,M
EMANUEL,10,M
WALDEMAR,10,M
COLIN,10,M
AUGUST,10,M
MIROSLAV,10,M
TYMOFIJ,10,M
IHOR,10,M
STEPAN,10,M
YURII,10,M
VENIAMIN,10,M
LUCAS,10,M
ALEKSANDR,10,M
NOAH,10,M
GNIEWOSZ,10,M
JANUSZ,10,M
RENAT,10,M
KAI,9,M
KRZESIMIR,9,M
THEODOR,9,M
ANTHONY,9,M
LEONID,9,M
IRENEUSZ,9,M
OLEH,9,M
AARON,9,M
AMIR,9,M
NIKO,9,M
KYRYL,9,M
RAFAEL,9,M
TARAS,8,M
SAMBOR,8,M
MUHAMMAD,8,M
RAGNAR,8,M
ILIA,8,M
RUSLAN,8,M
NESTOR,8,M
ARMIN,8,M
MATWIJ,8,M
ANTONIO,8,M
WILHELM,8,M
YEVHEN,8,M
IWAN,8,M
MIKHAIL,8,M
LUKIAN,8,M
ILYA,8,M
XAVIER,8,M
MARCO,8,M
EMIR,8,M
MIKOLAJ,8,M
TIMOFEY,8,M
AXEL,8,M
HENRY,8,M
NATANAEL,7,M
DOBROMIR,7,M
MAKARY,7,M
JAROSLAV,7,M
ZACHARIASZ,7,M
DMITRIJ,7,M
LUCA,7,M
JAMES,7,M
MARCUS,7,M
KONSTANTYN,7,M
KAJ,7,M
SVYATOSLAV,7,M
OLEKSIY,7,M
LORENZO,7,M
MYKHAIL,7,M
MATVEI,7,M
ANDRIY,7,M
ALI,7,M
STANISLAW,7,M
YEVHENII,7,M
GUSTAV,7,M
ILLYA,7,M
ARSENII,7,M
SANTIAGO,7,M
NOEL,6,M
NAZARII,6,M
VSEVOLOD,6,M
WŁODZIMIERZ,6,M
MARKUS,6,M
KILIAN,6,M
WIESŁAW,6,M
DEMYAN,6,M
ZACHAR,6,M
ROSTISLAV,6,M
DIEGO,6,M
GEORGE,6,M
PAVEL,6,M
YEGOR,6,M
DYLAN,6,M
RICHARD,6,M
YAREMA,6,M
LUKAS,6,M
WOJTEK,6,M
ARIEL,6,M
DIONIZY,6,M
ZDZISŁAW,6,M
JEGOR,6,M
LESŁAW,6,M
JOEL,6,M
TADEI,6,M
MILO,6,M
DOMINIC,5,M
CYRYL,5,M
ANTEK,5,M
AUGUSTYN,5,M
JAKOB,5,M
ANATOLII,5,M
KLAUDIUSZ,5,M
MATEO,5,M
PASCAL,5,M
VALENTINO,5,M
SAVELII,5,M
ELIAS,5,M
MARSEL,5,M
RINAT,5,M
MATVIJ,5,M
LOUIS,5,M
LUKYAN,5,M
FRANK,5,M
JONATHAN,5,M
ENZO,5,M
MICHAIL,5,M
KRYSPIN,5,M
LIUBOMYR,5,M
ARTHUR,5,M
RAYAN,5,M
DMITRO,5,M
TIMOFII,5,M
THEODORE,5,M
IAN,5,M
BRAYAN,5,M
VASYL,5,M
RUBEN,5,M
THOMAS,5,M
ANDREY,5,M
EDGAR,5,M
NATHANIEL,5,M
LUIS,5,M
ARSENIY,5,M
MANUEL,4,M
DARII,4,M
SOLOMON,4,M
ARNOLD,4,M
LEVI,4,M
OLEKSANDER,4,M
ELDAR,4,M
ŚWIATOSŁAW,4,M
KONSTANTIN,4,M
TEOFIL,4,M
ZENON,4,M
ITAN,4,M
JORDAN,4,M
ANTONY,4,M
DEMIR,4,M
DAJAN,4,M
EMMANUEL,4,M
MICHAL,4,M
HORDII,4,M
GERALD,4,M
LUCJUSZ,4,M
LUBOMIR,4,M
DMITRY,4,M
RADOMIR,4,M
PETRO,4,M
EDWIN,4,M
ETHAN,4,M
ANDREI,4,M
JONAS,4,M
SYRIUSZ,4,M
TYKHON,4,M
JAROSLAW,4,M
TYCJAN,4,M
ILJA,4,M
PAWEL,4,M
ROMEO,4,M
KARIM,4,M
TOBIAS,4,M
MASSIMO,4,M
ERIC,4,M
ANDRIAN,4,M
PAUL,3,M
OMAR,3,M
HIERONIM,3,M
KRISTIAN,3,M
GORAN,3,M
ALEXANDR,3,M
VYACHESLAV,3,M
JACOB,3,M
KLIM,3,M
DEMID,3,M
CARLOS,3,M
PEDRO,3,M
LARS,3,M
SERAFIN,3,M
ALFRED,3,M
TONY,3,M
NICO,3,M
SEVERYN,3,M
TRAIAN,3,M
JOSHUA,3,M
ORION,3,M
GERALT,3,M
DYMITR,3,M
SEMEN,3,M
ELISEI,3,M
LIO,3,M
GILBERT,3,M
LECH,3,M
HLIB,3,M
VITALIY,3,M
MYKHAYLO,3,M
NICHOLAS,3,M
YAKUB,3,M
PHILIPP,3,M
SIEMOWIT,3,M
ROLAND,3,M
NOLAN,3,M
MATTEO,3,M
MYCHAJŁO,3,M
NIKLAS,3,M
MATWIY,3,M
ARKADIY,3,M
WAWRZYNIEC,3,M
RODION,3,M
TIGRAN,3,M
JURIJ,3,M
EMILIO,3,M
EUGENIUSZ,3,M
ARTEMII,3,M
DMITRII,3,M
GERMAN,3,M
OLES,3,M
PATRICK,3,M
RATMIR,3,M
APOLONIUSZ,3,M
ZAKHARII,3,M
SIMON,3,M
VIACHESLAV,3,M
AURELIUSZ,3,M
TIMOFIJ,3,M
BAZYLI,3,M
TIMOFEI,3,M
HRYHORII,3,M
HERMAN,3,M
JAREMA,3,M
ALEXANDRE,3,M
MAXIMUS,3,M
TRISTAN,3,M
ARIAN,3,M
EMIN,3,M
SAJMON,2,M
ELIAN,2,M
MARCJAN,2,M
ALOJZY,2,M
TYMEK,2,M
EINAR,2,M
MARKIYAN,2,M
TOMAS,2,M
LUKJAN,2,M
ZAYN,2,M
MARKIIAN,2,M
ANAS,2,M
ELIJAH,2,M
AZIZ,2,M
WLADYSLAW,2,M
FRANCISCO,2,M
SAVA,2,M
HERBERT,2,M
IACOB,2,M
AYAAN,2,M
ABDULMALIK,2,M
MAJKEL,2,M
AIDEN,2,M
KENZO,2,M
DANILA,2,M
ARTIOM,2,M
ELMIR,2,M
KONAN,2,M
ALEKSEY,2,M
ELISEY,2,M
YURIY,2,M
MOHAMMAD,2,M
KALEB,2,M
ANGELO,2,M
ODYSSEUS,2,M
CELESTYN,2,M
AMIN,2,M
MIKE,2,M
KIRYŁ,2,M
ANTONIUSZ,2,M
IOANE,2,M
DEMETRE,2,M
ILIAN,2,M
CHRISTIAN,2,M
BOGUSZ,2,M
ANGEL,2,M
DŻEJSON,2,M
ATHARV,2,M
SWIATOSŁAW,2,M
FRANCESCO,2,M
ANDRIA,2,M
HEORHII,2,M
EREN,2,M
ALEC,2,M
OTTO,2,M
GAWEŁ,2,M
LENNY,2,M
SELIM,2,M
AURELIANO,2,M
RYAN,2,M
PARYS,2,M
BALTAZAR,2,M
MATEI,2,M
ORLANDO,2,M
ALEKSANDRE,2,M
ARAM,2,M
ALISTER,2,M
RADEK,2,M
YOUSEF,2,M
MARKIAN,2,M
TAMERLAN,2,M
ARSENIJ,2,M
JAROMIR,2,M
JINGHENG,2,M
VITALII,2,M
ADRIANO,2,M
JANIS,2,M
ŁUKA,2,M
MAXIME,2,M
MATIJAS,2,M
KYRYLL,2,M
EVAN,2,M
WITALIS,2,M
RUSTAM,2,M
ZBYSZKO,2,M
PABLO,2,M
JUSTYN,2,M
BILAL,2,M
RUVIM,2,M
ARYAN,2,M
GEORGII,2,M
CASPIAN,2,M
LIWIUSZ,2,M
SINAN,2,M
DEMJAN,2,M
QUANG VINH,2,M
FERDYNAND,2,M
DANYL,2,M
VALENTIN,2,M
IGNAT,2,M
MAXIMILIEN,2,M
OMELIAN,2,M
VADIM,2,M
PROHOR,2,M
PHILIP,2,M
DUY ANH,2,M
JOSEF,2,M
ILIJA,2,M
GORDIY,2,M
YASIN,2,M
GIORGI,2,M
DEVID,2,M
CHARLIE,2,M
LOGAN,2,M
DAMIANE,2,M
DUC ANH,2,M
JASON,2,M
TADEJ,2,M
MAXYMILLIAN,2,M
JOSEPH,2,M
MATTHEW,2,M
VALENTYN,2,M
ALESSANDRO,2,M
ARTEMIY,2,M
KSAVIER,2,M
ADEM,2,M
ALESSIO,2,M
DANTE,2,M
ROMUALD,2,M
TIAGO,2,M
MAGNUS,2,M
YEREMIY,2,M
HARRY,2,M
TYBERIUSZ,2,M
DAUD,2,M
LUCIANO,2,M
MIGUEL,2,M
AYAZ,2,M
EVGENII,2,M
MIRAN,2,M
MIKITA,2,M
MURAT,2,M
TIMOTHY,2,M
MEHMET,2,M
SAVVA,2,M
NIKOLOZ,2,M
ANDRIJ,2,M
RAJAN,2,M
FEDERICO,2,M
SERAFIM,2,M
JAMIE,2,M
ARI,2,M
AMBROŻY,2,M
ZOFIA,2860,K
ZUZANNA,2832,K
HANNA,2669,K
MAJA,2570,K
LAURA,2505,K
JULIA,2489,K
OLIWIA,2241,K
ALICJA,2136,K
LENA,2064,K
POLA,2015,K
MARIA,1921,K
